“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_’n‹æ–¼,•¶‰»‘wÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,ˆÜ“xF“x,ˆÜ“xF•ª,ˆÜ“xF•b,latitude,Œo“x,Œo“xF“x,Œo“xF•ª,Œo“xF•b,longitude,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×În×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠííŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQ”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ
–kŠC“¹,10675,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,”_’n‘¢¬‹ækì“y,,Shirataki,hattoridai2,heisei10kara12nenndotyousaku,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,435222,43,52,22,43.87277778,1430744,143,07,44,143.1288889,¢ŠE,440,,,›,,,›,›,›,,›,›,›,,,›,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,,ˆâ\‚È‚µ,‘S‚ÄˆêŠ‡ˆâ•¨,’¼]N—YE—é–ØGs2007,”­Œ@’²¸,20090812,’¼]N—Y,,
–kŠC“¹,10676,,‹ß“¡‘ä2ˆâÕ,,,,konndoudai2,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê190-1¥2,435257,43,52,57,43.8825,1430648,143,06,48,143.1133333,¢ŠE,450,,,,,,,›,,,,,,,,,,În/ÎnŠj,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10677,,”’‘ê‘æ4’n“_ˆâÕ,º˜a30”N“x’²¸‹æ,,,siratakidai4titen,syouwa30nenndotyousaku,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,435209,43,52,09,43.86916667,1431014,143,10,14,143.1705556,¢ŠE,430,,,,,,,,,,,›,,,,,,M’êŒ`ÎŠí/În/”•Ð/ÎnŠj,,,,,ˆâ\‚È‚µ,,‹gè¹ˆê1961,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10678,,”’‘ê‘æ4’n“_ˆâÕ,”ÍˆÍŠm”F’²¸‹æ,,,siratakidai4titen,hannikakuninntyousaku,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,435209,43,52,09,43.86916667,1431014,143,10,14,143.1705556,¢ŠE,430,,,,,,,›,,,,,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/ÎnŠj/”•Ð,,,,,ˆâ\‚È‚µ,”ÍˆÍŠm”FŽŽŒ@’²¸,¼’Jƒˆê1987b,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10679,,”’‘ê‘æ4’n“_ˆâÕ,•½¬8E9”N“x’²¸A’n‹æ,,,siratakidai4titen,heisei8E9nenndotyousakuAtiku,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,435209,43,52,09,43.86916667,1431014,143,10,14,143.1705556,¢ŠE,430,,,,,,,,›,,,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/În/”•Ð/ÎŠj/ÎnŠj,,›,,,ˆâ\‚È‚µ,,¼‘º–ù•¶¥£‰º’¼l2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10680,,”’‘ê‘æ4’n“_ˆâÕ,•½¬8E9”N“x’²¸B’n‹æ,,,siratakidai4titen,heisei8E9nenndotyousakuBtiku,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,435209,43,52,09,43.86916667,1431014,143,10,14,143.1705556,¢ŠE,430,,,,,,,›,,,›,›,,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/În/”•Ð,,›,,,ˆâ\‚È‚µ,,¼‘º–ù•¶¥£‰º’¼l2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10681,,”’‘ê‘æ4’n“_ˆâÕ,•½¬6”N“x’²¸‹æ,,,siratakidai4titen,heisei6nenndotyousaku,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,435209,43,52,09,43.86916667,1431014,143,10,14,143.1705556,¢ŠE,430,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼‘º–ù•¶1995,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10682,,”’‘ê‘æ4’n“_ˆâÕ,º˜a61“x’²¸A‹æ,,,siratakidai4titen,syouwa61nenndotyousaAku,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,435209,43,52,09,43.86916667,1431014,143,10,14,143.1705556,¢ŠE,430,,,,,,›,›,›,,,›,›,,,,,Œ`ÎŠí/‹˜Ž•óÎŠí/P“üÎŠí/”•Ð/ÎŠj,,›,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987a,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10683,,”’‘ê‘æ4’n“_ˆâÕ,º˜a61“x’²¸BEC‹æ,,,siratakidai4titen,souwa61nenndotyousaBECku,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,435209,43,52,09,43.86916667,1431014,143,10,14,143.1705556,¢ŠE,430,,,,,,›,›,›,,›,›,,,,,,Œ`ÎŠí/P“üÎŠí/¬Œ^M’êŒ`ÎŠí”•Ð/ÎŠj,,›,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987a,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10684,,”’‘ê‘æ4’n“_ˆâÕ,º˜a61“x’²¸D‹æ,,,siratakidai4titen,syouwa61nenndotyousaDku,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,435209,43,52,09,43.86916667,1431014,143,10,14,143.1705556,¢ŠE,430,,,,,,›,›,›,,›,›,›,,,,,Œ`ÎŠí/‹˜Ž•óÎŠí/P“üÎŠí/”•Ð/ÎŠj,,›,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987a,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10685,,”’‘ê‘æ4’n“_ˆâÕ,º˜a61“x’²¸E‹æ,,,siratakidai4titen,syouwa61nenndotyousaEku,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,435209,43,52,09,43.86916667,1431014,143,10,14,143.1705556,¢ŠE,430,,,,,,›,›,›,,›,›,›,,,,,Œ`ÎŠí/P“üÎŠí/”•Ð/ÎnŠj/ÎŠj,,›,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987a,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10686,,”’‘ê‘æ10’n“_ˆâÕ,,,,siratakidai10titen,,–ä•ÊŒS‰“Œy’¬“Œ”’‘ê123-1¥2,435159,43,51,59,43.86638889,1431000,143,10,00,143.1666667,¢ŠE,440,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10687,,”’‘ê‘æ27’n“_ˆâÕ,,,,siratakidai27titen,,–ä•ÊŒS‰“Œy’¬”’‘ê322C325,435244,43,52,44,43.87888889,1431016,143,10,16,143.1711111,¢ŠE,440,,,,,,,,,,,,,,,,,”•Ð/În,,,,,ˆâ\‚È‚µ,,‹gè¹ˆê1961,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10688,,”’‘ê‘æ29’n“_ˆâÕ,,,,siratakidai29titen,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê29-1,435232,43,52,32,43.87555556,1430738,143,07,38,143.1272222,¢ŠE,440,,,,,,,,,,,,,,,,,ÎŠj/”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10689,,”’‘ê‘æ37’n“_ˆâÕ,,,,siratakidai37titen,,–ä•ÊŒS‰“Œy’¬”’‘ê“V‹ç•½11-1,435205,43,52,05,43.86805556,1430727,143,07,27,143.1241667,¢ŠE,490,,,,,,,,,,,›,›,,,,,În/”•Ð,,,,,ˆâ\‚È‚µ,,”’‘ê’c‘ÌŒ¤‹†‰ï1963,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10690,,”’‘ê‘æ38’n“_ˆâÕ,,,,siratakidai38titen,,–ä•ÊŒS‰“Œy’¬”’‘ê“V‹ç•½53,435204,43,52,04,43.86777778,1430714,143,07,14,143.1205556,¢ŠE,500,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,”’‘ê’c‘ÌŒ¤‹†‰ï1963,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10691,,‹Œ”’‘ê4ˆâÕ,,,,kyuusirataki4,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê218,435503,43,55,03,43.9175,1431356,143,13,56,143.2322222,¢ŠE,350,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10692,,•½‰ª‚‚ˆâÕ,,,,hiraoka-b,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê321-1¥2,435441,43,54,41,43.91138889,1431329,143,13,29,143.2247222,¢ŠE,360,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10693,,‹Œ”’‘ê1ˆâÕ,,Sb|1,,kyusirataki1,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê168,435519,43,55,19,43.92194444,1431421,143,14,21,143.2391667,¢ŠE,330,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎŠj,,,,,ˆâ\‚È‚µ,,’¼]N—Y2008,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10694,,‹Œ”’‘ê1ˆâÕ,kì“y,,,kyusirataki1,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê168,435519,43,55,19,43.92194444,1431421,143,14,21,143.2391667,¢ŠE,330,,,,,,›,›,›,,›,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,,ˆâ\‚È‚µ,‘S‚ÄˆêŠ‡ˆâ•¨,’¼]N—Y2008,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10695,,•½‰ª‚ˆâÕ,,,,hiraoka-a,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê310C313,435451,43,54,51,43.91416667,1431341,143,13,41,143.2280556,¢ŠE,360,,,,,,,,,,,›,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10696,,‹Œ”’‘ê3ˆâÕ,,,,kyuusirataki3,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê327,435432,43,54,32,43.90888889,1431319,143,13,19,143.2219444,¢ŠE,380,,›,,,,›,›,›,,›,›,›,,,›,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj/Šç—¿Œ´Þ,,,,›,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009/â–{®Žj2008,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10697,,ƒzƒƒJ‘ò‚hˆâÕ,º˜a36”N“x”’‘ê’cŒ¤’²¸‹æi“à“c’n“_j,,,horokazawa‡T,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê399,435423,43,54,23,43.90638889,1431305,143,13,05,143.2180556,¢ŠE,380,,,,,,,,›,,,›,›,,,,,M’êŒ`ÎŠí/”•Ð/ÎŠj/În,,,,,ˆâ\‚È‚µ,,”’‘ê’c‘ÌŒ¤‹†‰ï1963,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10698,,ƒzƒƒJ‘ò‚hˆâÕ,,,,horokazawa‡T,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê399,435423,43,54,23,43.90638889,1431305,143,13,05,143.2180556,¢ŠE,380,,,,,,›,›,›,,›,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,›,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10699,,‹Œ”’‘ê5ˆâÕ,,,,kyuusirataki5,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,435416,43,54,16,43.90444444,1431257,143,12,57,143.2158333,¢ŠE,380,,,,,,,,›,,,,,,,,,În,,,,,ˆâ\‚È‚µ,‹gèE”’‘ê’cŒ¤‚ÌƒzƒƒJ‘ò‡UˆâÕ‚É“–‚½‚é,”’‘ê’c‘ÌŒ¤‹†‰ï1963,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10700,,‹Œ”’‘ê5ˆâÕ,A‹æ,Sb|1`13,,kyuusirataki5,Loc.A,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,435416,43,54,16,43.90444444,1431257,143,12,57,143.2158333,¢ŠE,380,,›,,,,›,›,›,,,›,›,,,›,,M’êŒ`ÎŠí/Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎnŠj/ÎŠj/În/”•Ð,,›,,›,Ä“y,,’¼]N—Y2008,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10701,,‹Œ”’‘ê5ˆâÕ,B‹æ,Sb|14`17,,kyuusirataki5,Loc.B,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,435416,43,54,16,43.90444444,1431257,143,12,57,143.2158333,¢ŠE,380,,,,,,›,›,,,,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎnŠj/ÎŠj/În/”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—Y2008,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10702,,‹Œ”’‘ê5ˆâÕ,C‹æ,Sb|18`21,,kyuusirataki5,Loc.C,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,435416,43,54,16,43.90444444,1431257,143,12,57,143.2158333,¢ŠE,380,,,,,,›,›,,,,›,,,,›,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎŠj,,,,›,,,’¼]N—Y2008,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10703,,‹Œ”’‘ê5ˆâÕ,ŽÎ–Ê•”,,,kyuusirataki5,syamennbu,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,435416,43,54,16,43.90444444,1431257,143,12,57,143.2158333,¢ŠE,380,,›,,,,›,›,›,,,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,,ˆâ\‚È‚µ,‘å”¼‚ªˆêŠ‡ˆâ•¨,’¼]N—Y2008,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10704,,‹Œ”’‘ê5ˆâÕ,•½¬18E19”N“x’²¸‹æ,,,kyuusirataki5,heisei18E19nenndotyousaku,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,435416,43,54,16,43.90444444,1431257,143,12,57,143.2158333,¢ŠE,380,,,,,,›,›,›,,›,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,›,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007a/2008,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10705,,‹Œ”’‘ê6ˆâÕ,,,,kyuusirataki6,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê341`343,435429,43,54,29,43.90805556,1431358,143,13,58,143.2327778,¢ŠE,320,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10706,,‹Œ”’‘ê7ˆâÕ,,,,kyuusirataki7,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê365,435417,43,54,17,43.90472222,1431332,143,13,32,143.2255556,¢ŠE,320,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10707,,‹Œ”’‘ê9ˆâÕ,,,,kyusirataki9,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê437C438-1,435400,43,54,00,43.9,1431256,143,12,56,143.2155556,¢ŠE,320,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/”•Ð,,,,,ˆâ\‚È‚µ,”ÍˆÍŠm”FŽŽŒ@’²¸,¼’Jƒˆê1987b,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10708,,‹Œ”’‘ê10ˆâÕ,,,,kyuusirataki10,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê433`436,435357,43,53,57,43.89916667,1431301,143,13,01,143.2169444,¢ŠE,320,,,,,,,›,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,”ÍˆÍŠm”FŽŽŒ@’²¸,¼’Jƒˆê1987b,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10709,,”’‘ê1ˆâÕ,,,,sirataki1,,–ä•ÊŒS‰“Œy’¬”’‘ê11,435358,43,53,58,43.89944444,1431310,143,13,10,143.2194444,¢ŠE,340,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10710,,”’‘ê3ˆâÕ,,Sb|1¥ŽÎ–Ê•”,,sirataki3,,–ä•ÊŒS‰“Œy’¬”’‘ê107C110C111,435258,43,52,58,43.88277778,1431203,143,12,03,143.2008333,¢ŠE,380,,,,,,›,,,,,›,›,,,,,M’êŒ`ÎŠí/Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,›,,,—é–ØGs¥’¼]N—Y2007,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10711,,”’‘ê3ˆâÕ,d‹@’²¸‹æ,,,sirataki3,,–ä•ÊŒS‰“Œy’¬”’‘ê107C110C111,435258,43,52,58,43.88277778,1431203,143,12,03,143.2008333,¢ŠE,380,,,,,,›,›,,,›,›,›,,,,,M’êŒ`ÎŠí/Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,,ˆâ\‚È‚µ,‘S‚ÄˆêŠ‡ˆâ•¨,—é–ØGs¥’¼]N—Y2007,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10712,,”’‘ê4ˆâÕ,,,,sirataki4,,–ä•ÊŒS‰“Œy’¬”’‘ê192,435254,43,52,54,43.88166667,1431123,143,11,23,143.1897222,¢ŠE,380,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10713,,”’‘ê5ˆâÕ,,,,sirataki5,,–ä•ÊŒS‰“Œy’¬”’‘ê942,435238,43,52,38,43.87722222,1431047,143,10,47,143.1797222,¢ŠE,370,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10714,,”’‘ê6ˆâÕ,,,,sirataki6,,–ä•ÊŒS‰“Œy’¬”’‘ê314,435240,43,52,40,43.87777778,1431024,143,10,24,143.1733333,¢ŠE,370,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10715,,”’‘ê7ˆâÕ,,,,sirataki7,,–ä•ÊŒS‰“Œy’¬”’‘ê343-1,435236,43,52,36,43.87666667,1430957,143,09,57,143.1658333,¢ŠE,380,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10716,,ã”’‘ê1ˆâÕ,,,,kamisirataki1,,–ä•ÊŒS‰“Œy’¬ã”’‘ê184,435231,43,52,31,43.87527778,1430929,143,09,29,143.1580556,¢ŠE,390,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10717,,–kŽx—N•Ê1ˆâÕ,,,,kitasiyuubetu1,,–ä•ÊŒS‰“Œy’¬–kŽx—N•Ê78’næ,435139,43,51,39,43.86083333,1431044,143,10,44,143.1788889,¢ŠE,410,,,,,,,,,,,›,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10718,,“Œ”’‘ê1ˆâÕ,,,,higasisirataki1,,–ä•ÊŒS‰“Œy’¬“Œ”’‘ê28C35,435143,43,51,43,43.86194444,1430917,143,09,17,143.1547222,¢ŠE,500,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10719,,–kŽx—N•Ê2ˆâÕ,,,,kitasiyuubetu2,,–ä•ÊŒS‰“Œy’¬–kŽx—N•Ê288C289,435128,43,51,28,43.85777778,1430904,143,09,04,143.1511111,¢ŠE,520,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10720,,Žx—N•Ê1ˆâÕ,,,,siyuubetu1,,–ä•ÊŒS‰“Œy’¬Žx—N•Ê112-1,435054,43,50,54,43.84833333,1430932,143,09,32,143.1588889,¢ŠE,440,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10721,,ãŽx—N•Ê1ˆâÕ,,,,kamisiyuubetu1,,–ä•ÊŒS‰“Œy’¬ãŽx—N•Ê762,434902,43,49,02,43.81722222,1430754,143,07,54,143.1316667,¢ŠE,510,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10722,,ãŽx—N•Ê2ˆâÕ,,,,kamisiyuubetu2,,–ä•ÊŒS‰“Œy’¬ãŽx—N•Ê342,434901,43,49,01,43.81694444,1430846,143,08,46,143.1461111,¢ŠE,560,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10723,,ã”’‘ê2ˆâÕ,,Sb|1E2,,kamisirataki2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,435211,43,52,11,43.86972222,1430836,143,08,36,143.1433333,¢ŠE,430,,,,,,›,›,,,›,›,›,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,›,,,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10724,,ã”’‘ê2ˆâÕ,,Sb|3`6E10,,kamisirataki2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,435211,43,52,11,43.86972222,1430836,143,08,36,143.1433333,¢ŠE,430,,,,,,›,›,›,,,›,›,,,,,În/ÎnŠj/ÎŠj/”•Ð,,›,,›,,,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10725,,ã”’‘ê2ˆâÕ,,Sb|7,,kamisirataki2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,435211,43,52,11,43.86972222,1430836,143,08,36,143.1433333,¢ŠE,430,,,,,,,,,,,,,,,,,”•Ð,,›,,,ˆâ\‚È‚µ,,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10726,,ã”’‘ê2ˆâÕ,,Sb|8,,kamisirataki2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,435211,43,52,11,43.86972222,1430836,143,08,36,143.1433333,¢ŠE,430,,,,,,,,,,,,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð,,›,,›,,,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10727,,ã”’‘ê2ˆâÕ,,Sb|9,,kamisirataki2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,435211,43,52,11,43.86972222,1430836,143,08,36,143.1433333,¢ŠE,430,,,,,,,,›,,,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð,,›,,,ˆâ\‚È‚µ,,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
